root@fernando-Vivobook-ASUSLaptop-X1504ZA-F1504ZA:/home/fernando/ros2_ws/src/robot_nav_tfg/robot_nav_tfg# python3 entrenamiento_ppo_oficina.py 
📊 Iniciando Entrenamiento de CURRICULUM con REGISTRO DE DATOS...
📁 Las gráficas se guardarán en: ./logs_tfg/
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:236: UserWarning: WARN: Box low's precision lowered by casting to float32, current low.dtype=float64
  gym.logger.warn(
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:306: UserWarning: WARN: Box high's precision lowered by casting to float32, current high.dtype=float64
  gym.logger.warn(
🔄 RESCATANDO entrenamiento previo interrumpido...
Wrapping the env in a DummyVecEnv.
🚀 Comenzando ciclo de 100000 pasos en entornos complejos...
Logging to ./logs_tfg/curriculum_run_3
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.14m)
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 23           |
|    time_elapsed         | 2845         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0087484345 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.379        |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 2969        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012487078 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.366       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 3093        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015074205 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.356       |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 3216        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013679888 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.342       |
|    value_loss           | 0.0818      |
-----------------------------------------
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.13m)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 3340        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010866713 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.333       |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 3464        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006527181 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.333       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | 935          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 3587         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0073621464 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.564        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.332        |
|    value_loss           | 3.16         |
------------------------------------------
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.89e+03   |
|    ep_rew_mean          | 734        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 30         |
|    time_elapsed         | 3714       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00842927 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.000422   |
|    std                  | 0.328      |
|    value_loss           | 0.295      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 734          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 31           |
|    time_elapsed         | 3837         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0059008594 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.1         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.328        |
|    value_loss           | 336          |
------------------------------------------
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 32          |
|    time_elapsed         | 3963        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018242538 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.326       |
|    value_loss           | 0.605       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 658          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 33           |
|    time_elapsed         | 4086         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0042694714 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.5         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.326        |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 658          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 34           |
|    time_elapsed         | 4210         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0050126975 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.326        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 658          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 35           |
|    time_elapsed         | 4333         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0075649414 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.509        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.323        |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 658          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 36           |
|    time_elapsed         | 4457         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0106301615 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.319        |
|    value_loss           | 0.477        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 37          |
|    time_elapsed         | 4581        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009590728 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.314       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 38          |
|    time_elapsed         | 4704        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011308517 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.311       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 39          |
|    time_elapsed         | 4827        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010106413 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.31        |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 40          |
|    time_elapsed         | 4951        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012958098 |
